Date : 2023-05-18 17:14:40
Directory : c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction
Total : 80 files,  12168 codes, 63 comments, 731 blanks, all 12962 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\EpoxyForm.js                             | JavaScript         |         67 |          0 |         11 |         78 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\ExteriorForm.js                          | JavaScript         |        126 |          0 |         26 |        152 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\ExteriorForms\RoofingForm.js             | JavaScript         |         84 |          0 |         15 |         99 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\ExteriorForms\SidingForm.js              | JavaScript         |         85 |          0 |         20 |        105 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\FlooringForm.js                          | JavaScript         |         77 |          0 |         12 |         89 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\InteriorForm.js                          | JavaScript         |        158 |          0 |         26 |        184 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\KitchenForm.js                           | JavaScript         |        227 |          0 |         29 |        256 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\KitchenMaterialsForms\CabinetsForm.js    | JavaScript         |         99 |          0 |         14 |        113 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\KitchenMaterialsForms\CountertopsForm.js | JavaScript         |         91 |          0 |         14 |        105 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\RenderSwitch.js                          | JavaScript         |         28 |          0 |          2 |         30 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\drywallOption.js                         | JavaScript         |         45 |          0 |          8 |         53 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\hooks\useAuth.js                                                    | JavaScript         |         53 |          2 |          9 |         64 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\hooks\useFetchMaterials.js                                          | JavaScript         |        196 |          1 |         23 |        220 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\hooks\useImages.js                                                  | JavaScript         |         21 |          0 |          7 |         28 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\lib\firebase.js                                                     | JavaScript         |         25 |          7 |          7 |         39 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\next-env.d.ts                                                       | TypeScript         |          0 |          4 |          2 |          6 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\next.config.js                                                      | JavaScript         |          8 |          1 |          2 |         11 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\package-lock.json                                                   | JSON               |      5,690 |          0 |          1 |      5,691 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\package.json                                                        | JSON               |         41 |          0 |          1 |         42 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\_app.js                                                       | JavaScript         |         58 |          0 |          6 |         64 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\_document.js                                                  | JavaScript         |         34 |          0 |          4 |         38 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\aboutUs.js                                                    | JavaScript         |         22 |          0 |          3 |         25 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\admin.js                                                      | JavaScript         |         10 |          1 |          1 |         12 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\api\optimizeImage.ts                                          | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\careers.js                                                    | JavaScript         |         21 |          2 |          4 |         27 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\index.js                                                      | JavaScript         |         58 |          0 |          2 |         60 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\quote.js                                                      | JavaScript         |         19 |          1 |          3 |         23 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\terms.js                                                      | JavaScript         |         53 |          0 |          3 |         56 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\postcss.config.js                                                   | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\public\vercel.svg                                                   | XML                |          4 |          0 |          0 |          4 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\styles\Home.module.css                                              | CSS                |        146 |          2 |         33 |        181 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\styles\globals.css                                                  | CSS                |         49 |          0 |         14 |         63 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\styles\navbar.module.css                                            | CSS                |          3 |          0 |          2 |          5 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\tailwind.config.js                                                  | JavaScript         |         24 |          1 |          1 |         26 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\tsconfig.json                                                       | JSON with Comments |         29 |          0 |          1 |         30 |
| c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\utils\emailService.js                                               | JavaScript         |         61 |          3 |         10 |         74 |
| Total                                                                                                                                                        |                    |     12,168 |         63 |        731 |     12,962 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
